lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c294"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler30b9e157a517b941^4e9deb57a517b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c0000000000000000^3188"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.o /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/cthread_list.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cthread_list.o36"A3F563B6-04BC-4003-836B-B09E23124CA0-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.905205
e420980055.945419
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
o/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c:67:14: warning: implicit conversion loses integer precision: 'long' to 'useconds_t' (aka 'unsigned int') [-Wshorten-64-to-32]
o        usleep(mtime*1000);
o        ~~~~~~ ~~~~~^~~~~
o/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c:139:9: warning: implicit conversion loses integer precision: 'CgSysTime' (aka 'long') to 'unsigned int' [-Wshorten-64-to-32]
o                srand(cg_getcurrentsystemtime());
o                ~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c280"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler46d1e757a517b941^cec2f257a517b941^-537"/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c:67:14: warning: implicit conversion loses integer precision: 'long' to 'useconds_t' (aka 'unsigned int') [-Wshorten-64-to-32]        usleep(mtime*1000);        ~~~~~~ ~~~~~^~~~~/Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c:139:9: warning: implicit conversion loses integer precision: 'CgSysTime' (aka 'long') to 'unsigned int' [-Wshorten-64-to-32]                srand(cg_getcurrentsystemtime());                ~~~~~ ^~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@88"Implicit conversion loses integer precision: 'long' to 'useconds_t' (aka 'unsigned int')-420980055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^66#13#66#13#1510#0#22"Value Conversion Issue2(3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^66#8#66#18#1505#6#3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^66#1#66#7#1498#0#-2@87"Implicit conversion loses integer precision: 'CgSysTime' (aka 'long') to 'unsigned int'-420980055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^138#8#138#8#2882#0#22"Value Conversion Issue2(3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^138#8#138#33#2882#24#3@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^138#2#138#7#2876#0#-0#0#1#-19%DVTDocumentLocation4@62"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c0000000000000000^3146"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/ctime.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime.o36"EC13566C-466A-4BFD-8393-CA24DBDE4DCD-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.920705
e420980055.934559
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o
x/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c292"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler8cd8eb57a517b941^78b4f157a517b941^---0#0#1#-19%DVTDocumentLocation2@68"file:///Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c0000000000000000^3182"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.dia -c /Users/pd/Documents/clinkc/src/cybergarage/util/ctime_wince.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/ctime_wince.o36"E62E15DF-2ACF-488B-A876-9C8F23BC671C-
b51C88EB8-0D28-4CCA-8D10-649D57F45A4B

CCompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s420980055.476981
e420980055.534449
r1
xCompileC
x/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_function.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_limit.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cdevice.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/cinterface.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cicon.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ccontrolpoint.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cevent.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cproperty.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/cnotify.h
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/control/ccontrol.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c298"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler33347a57a517b941^a1848d57a517b941^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c0000000000000000^3200"CompileC /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/macosx/xcode    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-generated-files.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-own-target-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/clink-project-headers.hmap -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources/x86_64 -I/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/DerivedSources -F/Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Products/Debug -DHAVE_LIBUUID -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.d --serialize-diagnostics /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cupnp_function.c -o /Users/pd/Documents/clinkc/testunit/macosx/xcode/DerivedData/ClinkCTestUnit/Build/Intermediates/clink.build/Debug/clink.build/Objects-normal/x86_64/cupnp_function.o36"B43039DD-A7A7-475C-867C-6F9D79BD79FB-
