lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c264"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler6ec3c8ff9817b941^a643d7ff9817b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c0000000000000000^3461"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_ssdp_server.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_ssdp_server.o36"8A5290EA-D052-42F5-BF7E-ACB6A3DF2118-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.805861
e420976895.849866
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cservice.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/caction.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cargument.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp_server.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/ssdp/cssdp.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/event/csubscriber.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c256"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler236aceff9817b941^629ed9ff9817b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c0000000000000000^3437"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservice_std_dcp.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservice_std_dcp.o36"2E686DC4-06E9-423C-9E57-EF2669BA6A36-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.832760
e420976895.871259
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o
x/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cstatevariable.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/upnp/cupnp_status.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c262"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilerf147d5ff9817b941^5e12dfff9817b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c0000000000000000^3455"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.dia -c /Users/pd/Documents/clinkc/src/cybergarage/upnp/cservicestate_table.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/cservicestate_table.o36"ADE5F51E-FD95-419F-B512-DD2E6C258239-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.402686
e420976895.446173
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o
x/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c234"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compilera12d67ff9817b941^043b72ff9817b941^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c0000000000000000^3371"CompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pd/Documents/clinkc/lib/ios/xcode    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-generated-files.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-own-target-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-all-target-headers.hmap -iquote /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/clinkc-project-headers.hmap -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I../../../include -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources/armv7s -I/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/DerivedSources -F/Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Products/Debug-iphoneos -include /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/PrecompiledHeaders/clinkc_Prefix-fmyttunvdluukcefupipacsxmcjz/clinkc_Prefix.pch -MMD -MT dependencies -MF /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.d --serialize-diagnostics /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.dia -c /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap.c -o /Users/pd/Documents/clinkc/lib/ios/xcode/DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap.o36"118E8845-11B0-496A-9849-FC1BDCDDA93F-
b6AAFB749-28EF-4DA4-ABE5-20D54947908F

CCompileC DerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_request.o /Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s420976895.427233
e420976895.479931
r1
xCompileC
xDerivedData/clinkc/Build/Intermediates/clinkc.build/Debug-iphoneos/clinkc.build/Objects-normal/armv7s/csoap_request.o
x/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pd/Documents/clinkc/src/cybergarage/soap/csoap_request.c
d/Users/pd/Documents/clinkc/include/cybergarage/soap/csoap.h
d/Users/pd/Documents/clinkc/include/cybergarage/typedef.h
d/Users/pd/Documents/clinkc/include/cybergarage/http/chttp.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cstring.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clist.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cthread.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ccond.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cmutex.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/ctime.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/csocket.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curl.h
d/Users/pd/Documents/clinkc/include/cybergarage/net/curi.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/cdictionary.h
d/Users/pd/Documents/clinkc/include/cybergarage/xml/cxml.h
d/Users/pd/Documents/clinkc/include/cybergarage/util/clog.h
